id_cliente,horas_consumo_mensual,gasto_mensual,cantidad_contenidos_vistos,sesiones_semana,porcentaje_finalizacion,tiempo_promedio_sesion_min,cantidad_generos_consumidos,porcentaje_uso_promociones,antiguedad_cliente_meses,edad,dispositivos_registrados,porcentaje_uso_app_movil,cantidad_perfiles_creados,interacciones_mensuales_soporte,distancia_promedio_red_km,plan_streaming,satisfaccion_usuario,reclamos_ultimos_3_meses,dispositivo_principal,plan_streaming_codigo,dispositivo_principal_codigo,cluster,pc1,pc2
1001,49,76,3,6,49,56,4,0.7855112476775208,28,52.0,2,0.29,5,3.0,34.1,Basico,55,0,Smart TV,1,1,2,-2.2591885666237546,-1.3453248866501781
1002,59,396,26,8,88,211,14,0.0156912762684531,76,69.0,3,0.47,5,4.0,2.4,Estandar,62,3,Celular,2,2,0,3.4493587156301375,-1.6138493244668697
1003,43,91,9,3,62,5,2,0.7491282365758885,15,51.0,1,0.78,1,7.0,63.6,Premium,69,1,Notebook,3,3,2,-2.5908547832101916,-1.0232958295184034
1004,51,77,8,4,62,5,4,0.5100177544559401,5,58.0,2,0.27,3,6.0,6.5,Familiar,76,4,Tablet,4,4,2,-2.197794302869723,-1.5368773730666019
1005,36,212,74,7,51,85,5,0.4031384441857476,48,68.0,5,0.75,4,0.0,38.5,Basico,83,2,Consola,1,5,1,-0.19886351824381368,1.8053145438850744
1006,28,188,66,21,69,169,8,0.3814631437520095,31,64.0,1,0.88,1,4.0,45.3,Estandar,90,0,Smart TV,2,1,1,0.9553780234637705,2.1954040000310338
1007,30,295,40,11,75,92,8,0.2735406596951892,42,35.0,2,0.51,3,6.0,50.6,Premium,97,3,Celular,3,2,1,0.9745361612931834,0.5670661571890174
1008,39,495,14,4,71,299,14,0.1251719831428472,97,28.0,2,0.84,4,6.0,55.4,Familiar,59,1,Notebook,4,3,0,3.958479732470551,-1.5966312583396693
1009,49,30,5,4,13,20,4,0.7663349627364544,2,40.0,3,0.6,2,7.0,21.0,Basico,66,4,Tablet,1,4,2,-3.374006850453871,-1.5030619805487584
1010,45,61,12,1,44,37,1,0.6867225060416018,11,65.0,3,0.67,3,3.0,1.8,Estandar,73,2,Consola,2,5,2,-2.9827257365296456,-1.0932742694709525
1011,19,131,22,5,72,99,4,0.1826737439506981,48,39.0,5,0.57,5,6.0,58.2,Premium,80,0,Smart TV,3,1,1,-0.2985360549489667,-0.04495503799895276
1012,42,261,23,2,98,154,11,0.0142377296920457,47,34.0,2,0.52,1,7.0,43.3,Familiar,87,3,Celular,4,2,0,2.239996523448487,-1.5191168026797017
1013,58,339,39,2,88,224,11,0.0236329655243312,92,22.0,2,0.31,3,6.0,67.1,Basico,94,1,Notebook,1,3,0,3.8300299008061995,-1.5087941111427792
