id_cliente,plan_streaming,satisfaccion_usuario,reclamos_ultimos_3_meses,dispositivo_principal
1001,Basico,55,0,Smart TV
1002,Estandar,62,3,Celular
1003,Premium,69,1,Notebook
1004,Familiar,76,4,Tablet
1005,Basico,83,2,Consola
1006,Estandar,90,0,Smart TV
1007,Premium,97,3,Celular
1008,Familiar,59,1,Notebook
1009,Basico,66,4,Tablet
1010,Estandar,73,2,Consola
1011,Premium,80,0,Smart TV
1012,Familiar,87,3,Celular
1013,Basico,94,1,Notebook
1014,Estandar,56,4,Tablet
1015,Premium,63,2,Consola
1016,Familiar,70,0,Smart TV
1017,Basico,77,3,Celular
1018,Estandar,84,1,Notebook
1019,Premium,91,4,Tablet
1020,Familiar,98,2,Consola
1021,Basico,60,0,Smart TV
1022,Estandar,67,3,Celular
1023,Premium,74,1,Notebook
1024,Familiar,81,4,Tablet
1025,Basico,88,2,Consola
1026,Estandar,95,0,Smart TV
1027,Premium,57,3,Celular
1028,Familiar,64,1,Notebook
1029,Basico,71,4,Tablet
1030,Estandar,78,2,Consola
1031,Premium,85,0,Smart TV
1032,Familiar,92,3,Celular
1033,Basico,99,1,Notebook
1034,Estandar,61,4,Tablet
1035,Premium,68,2,Consola
1036,Familiar,75,0,Smart TV
1037,Basico,82,3,Celular
1038,Estandar,89,1,Notebook
1039,Premium,96,4,Tablet
1040,Familiar,58,2,Consola
1041,Basico,65,0,Smart TV
1042,Estandar,72,3,Celular
1043,Premium,79,1,Notebook
1044,Familiar,86,4,Tablet
1045,Basico,93,2,Consola
1046,Estandar,55,0,Smart TV
1047,Premium,62,3,Celular
1048,Familiar,69,1,Notebook
1049,Basico,76,4,Tablet
1050,Estandar,83,2,Consola
1051,Premium,90,0,Smart TV
1052,Familiar,97,3,Celular
1053,Basico,59,1,Notebook
1054,Estandar,66,4,Tablet
1055,Premium,73,2,Consola
1056,Familiar,80,0,Smart TV
1057,Basico,87,3,Celular
1058,Estandar,94,1,Notebook
1059,Premium,56,4,Tablet
1060,Familiar,63,2,Consola
1061,Basico,70,0,Smart TV
1062,Estandar,77,3,Celular
1063,Premium,84,1,Notebook
1064,Familiar,91,4,Tablet
